Rule ID,Resource ID,Compliance,Exception Reason,Rule Level,Rule Info
"AwsSolutions-ECS4","MCP-Server/MCPCluster/Resource","Compliant","N/A","Error","The ECS Cluster has CloudWatch Container Insights disabled."
"AwsSolutions-EC23","MCP-Server/HttpSecurityGroup-c8adc83b/Resource","Compliant","N/A","Error","The Security Group allows for 0.0.0.0/0 or ::/0 inbound access."
"AwsSolutions-EC27","MCP-Server/HttpSecurityGroup-c8adc83b/Resource","Compliant","N/A","Error","The Security Group does not have a description."
"AwsSolutions-EC23","MCP-Server/HttpSecurityGroup-c8adc83b/from pl-3b927c52:80","Compliant","N/A","Error","The Security Group allows for 0.0.0.0/0 or ::/0 inbound access."
"AwsSolutions-EC23","MCP-Server/HttpsSecurityGroup-c8adc83b/Resource","Compliant","N/A","Error","The Security Group allows for 0.0.0.0/0 or ::/0 inbound access."
"AwsSolutions-EC27","MCP-Server/HttpsSecurityGroup-c8adc83b/Resource","Compliant","N/A","Error","The Security Group does not have a description."
"AwsSolutions-EC23","MCP-Server/HttpsSecurityGroup-c8adc83b/from pl-3b927c52:443","Compliant","N/A","Error","The Security Group allows for 0.0.0.0/0 or ::/0 inbound access."
"AwsSolutions-S1","MCP-Server/AccessLogsBucket/Resource","Compliant","N/A","Error","The S3 Bucket has server access logs disabled."
"AwsSolutions-S2","MCP-Server/AccessLogsBucket/Resource","Compliant","N/A","Error","The S3 Bucket does not have public access restricted and blocked."
"AwsSolutions-S5","MCP-Server/AccessLogsBucket/Resource","Compliant","N/A","Error","The S3 static website bucket either has an open world bucket policy or does not use a CloudFront Origin Access Identity (OAI) in the bucket policy for limited getObject and/or putObject permissions."
"AwsSolutions-S10","MCP-Server/AccessLogsBucket/Resource","Compliant","N/A","Error","The S3 Bucket or bucket policy does not require requests to use SSL."
"AwsSolutions-S10","MCP-Server/AccessLogsBucket/Policy/Resource","Compliant","N/A","Error","The S3 Bucket or bucket policy does not require requests to use SSL."
"AwsSolutions-ELB2","MCP-Server/ApplicationLoadBalancer/Resource","Compliant","N/A","Error","The ELB does not have access logs enabled."
"AwsSolutions-IAM4","MCP-Server/WeatherNodeJsServer/WeatherNodeJsTask/TaskRole/Resource","Compliant","N/A","Error","The IAM user, role, or group uses AWS managed policies."
"AwsSolutions-IAM5","MCP-Server/WeatherNodeJsServer/WeatherNodeJsTask/TaskRole/Resource","Compliant","N/A","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
"AwsSolutions-IAM5","MCP-Server/WeatherNodeJsServer/WeatherNodeJsTask/TaskRole/DefaultPolicy/Resource","Suppressed","[Resource::arn:aws:ssm:us-east-1:661235013910:parameter/mcp/*] Task role needs access to MCP-related SSM parameters using consistent prefix pattern","Error","The IAM entity contains wildcard permissions and does not have a cdk-nag rule suppression with evidence for those permission."
